filepath=/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx,len=309
page_content='关于印发《2023年度外经贸发展专项资金（服务贸易事项）申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度服务外包专项资金申请表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度企业离岸服务外包合同及收汇凭证汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度重点服务进口资金事项申报说明' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度重点服务进口明细表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度技术出口贴息资金申报说明' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度企业技术出口贴息资金申请表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度服务贸易企业开拓市场资金申请表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度服务贸易公共服务平台资金初审意见汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年度服务外包专项资金初审意见汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='11.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
