filepath=/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx,len=270
page_content='关于印发《关于促进文化产业和旅游业高质量发展的实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（九）鼓励旅行社引进游客' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（1）对淡季（11月至次年4月）引进来青过夜国内游客的旅行社给予奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='3000人天至6000人天的部分奖励5元/人天，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='6000人天至10000人天的部分奖励10元/人天，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='10000人天以上的部分奖励15元/人天；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（2）引进入境游客 200 人以上且在青住宿 1 夜以上的旅行社，按游客人数 200—500 人（不含）、500 人以上两档标准分别给予每人/天 8 元和 10 元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'parent_id': 'fe15349e300e4f6c8c7442cba779cb35', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（3）对组织包机引进入境游客100 人以上且在青住宿 1 夜以上的旅行社，每架（次）给予 3 万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'parent_id': 'fe15349e300e4f6c8c7442cba779cb35', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='符合奖补条件的旅行社。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（十）拓展旅游客源市场' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对可向游客提供2项以上旅游服务的在线旅游综合营销平台企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='针对青岛以外游客销售青岛住宿、景区、交通等旅游产品，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='年销售青岛旅游产品订单量排名前3且年增长5%以上的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='每增长5%，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
