filepath=/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx,len=213
page_content='关于印发《关于促进文化产业和旅游业高质量发展的若干措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市委宣传部、市财政局、市人力资源社会保障局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='26.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励文旅企业参与社会服务活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持文旅企业参与公共服务设施建设、展览展示工程；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='在省、市规定的支出定额内承办机关、团体、事业单位和国有企业的节会、培训、内外宾接待等活动，鼓励委托旅行社等文旅企业代理安排交通、住宿、餐饮、会务等事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市财政局、市总工会）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='27.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='加强文旅项目用地保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='将重点文旅项目纳入全市国土空间规划，探索采用“点状供地”方式破解文旅项目用地难题，支持农村集体经营性建设用地入市发展乡村旅游。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励依法通过流转、征收等方式取得属于文物建筑的农村房屋或宅基地使用权，用于开发文化旅游线路和产品。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持老旧厂房资源向文化创意产业园区转型，发展文化创意体验游。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励和引导企业在国家和省级考古遗址公园和大遗址的建设控制地带范围规划实施与遗址文化内涵相协调的、与遗址文化主题相统一的文化旅游项目与公共文化服务设施项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市自然资源和规划局、市农业农村局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='七、附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='本措施相关政策同一企业按照就高不就低原则给予补助，不重复支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='本措施自发布之日起执行，有效期3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
