filepath=/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx,len=212
page_content='关于修订印发《青岛市高新技术企业认定管理工作方案（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='市认定机构反馈企业提交材料是否符合要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='并出具核验通知，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='可委托区（市）科技主管部门会同区（市）财政局、税务局进行现场核验，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='根据核验结果经市认定机构研究确认后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='将搬迁后继续符合高企条件的在“高新技术企业认定管理工作网”上进行公告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='高新技术企业跨认定机构管理区域部分搬迁至我市的，须按程序重新认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（五）其他' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='有《认定办法》第十九条所列三种行为之一的企业，自行为发生之日所属年度起取消其高新技术企业资格，并在“高新技术企业认定管理工作网”上公告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='无论何种原因被取消高新技术企业资格的，当年不得再次申请高新技术企业认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='市认定机构依据有关部门出具的“重大安全、重大质量事故或有严重环境违法行为”意见进行有关判定处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='对日常监管发现不符合高企认定条件的，由认定机构根据复核情况判定是否进行税收优惠及奖励资金追缴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='对因申报材料弄虚作假而被取消高新技术企业资格的，追缴自认定年度享受的税收优惠并追缴奖励资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='本方案未尽事宜，按照国家相关规定办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='附件：高新技术企业认定流程图' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
