filepath=/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx,len=417
page_content='关于印发《青岛市加快先进制造业高质量发展若干政策措施实施细则（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='企业营业执照（统一社会信用代码）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='列入市工业和信息化局年度企业人才培养计划的证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报资料真实性承诺书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局企业服务处，联系电话：85912665。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第二十二条\xa0 立足国内大循环，引导企业线上线下拓展新兴市场，对参加列入市工业和信息化局年度市场开拓计划、由行业协会组织的国内知名专业展会的企业，按其实际发生的展位费给予最高10万元补助；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='行业协会组织开展的产品展销、供需对接等开拓市场活动，根据实际费用，单项给予最高30万元补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册，具有独立法人资格的全市性制造业行业协会和制造业企业;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报范围为列入市工业和信息化局年度市场开拓计划的展会项目；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
