filepath=/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx,len=202
page_content='青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好、进中提质”政策清单（第二批）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='六、有效释放改革动力活力' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='34.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='实施要素集成改革，积极承接要素市场化配置综合改革国家试点，开展市级联动试点。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='加快建立城乡统一的建设用地市场，有序推进集体经营性建设用地入市试点工作，深化亩产效益评价改革，重点区域内工业用地全部推行“标准地”出让。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='充分发挥各类政府投资基金的引导作用，引进一批创业投资基金、创业投资机构，举办产业资本对接活动，拓宽市场化、多元化融资渠道。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市发展改革委、市工业和信息化局、市财政局、市自然资源和规划局、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='35.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='开展营商环境集成改革，推动涉企全生命周期事项集成化办理，加快推进高频服务事项“免证办事”“一码通行”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='以“爱山东”为统一服务品牌，强化网上受理、权力运行、用户评价等全流程应用支撑体系，统一全市事项线上申报渠道，推进“全上网、进中台”，实现标准统一、服务同质。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='推动市场监管、税收管理、进出口、生态环保、劳动保障、医疗保障、医药招采、知识产权保护等领域建立健全行业信用评价制度，加快实施具体领域信用分级分类监管。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市行政审批局、市发展改革委、市大数据局、市市场监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='36.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='推动企业集成改革，坚持“两个毫不动摇”，贯彻落实省创建世界一流企业引领高质量发展的若干措施，梯次培育一批具有核心竞争力的大企业好企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='落实省支持民营经济高质量发展的政策措施，加强省民营经济高质量发展先进县培育，积极推动我市优秀民营企业家入选全省民营企业家“挂帅出征”百强榜。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='依法平等保护民营企业产权和企业家权益，防范和化解拖欠中小企业账款问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
